Attribute,Description,Valid Values,DependsOn,Properties,Required,Parent,DependsOn Component,Source,Validation Rules,columnType,module,UpdatedModule
contrastAgent,Substance administered during an imaging procedure that allows delineation of internal structures.,,,,FALSE,DataProperty,,sage.annotations-experimentalData.contrastAgent-0.0.2,,string,experimentalData,imaging
fieldStrength,"The intensity of an electric, magnetic, or other field. Value should include unit of measurement.",,,,FALSE,DataProperty,,sage.annotations-experimentalData.fieldStrength-0.0.2,,string,experimentalData,imaging
MRItype,The type of MRI assay performed.,"DTI, functional, structural",,,FALSE,DataProperty,,sage.annotations-experimentalData.MRItype-0.0.2,,string,experimentalData,imaging
scanID,"The ID of a sample, specimen, or individual in a scan or imaging file.",,,,FALSE,DataProperty,,sage.annotations-experimentalData.scanID-0.0.2,,string,experimentalData,imaging
antibody,An immunoglobulin complex that is secreted into extracellular space and found in mucosal areas or other tissues or circulating in the blood or lymph,,,,FALSE,DataProperty,,sage.annotations-immunoAssays.antibody-0.0.2,,string,immunoAssays,immunoassay
antibodyAmount,Amount of antibody used for an assay,,,,FALSE,DataProperty,,sage.annotations-immunoAssays.antibodyAmount-0.0.2,,number,immunoAssays,immunoassay
antibodyAmountUnits,Units of measure for the amount of antibody used for an assay,,,,FALSE,DataProperty,,sage.annotations-immunoAssays.antibodyAmountUnits-0.0.2,,string,immunoAssays,immunoassay
catalogNumber,"The identifier assigned to a product, usually in the list of products published by a reseller or manufacturer",,,,FALSE,DataProperty,,sage.annotations-immunoAssays.catalogNumber-0.0.2,,string,immunoAssays,immunoassay
individualID,Identifying string linked to the individual or animal being studied,,,,TRUE,DataProperty,,sage.annotations-experimentalData.individualID-0.0.2,,string,experimentalData,individual
individualIdSource,Database or repository to which individual ID maps,"ABN, ABR, ADNI, AIBS, BannerSun, BEB_Miller, Clotomics_PAIKEA_MSSM, DongLab, Einstein, Emory, Geschwind, HBSFRC, HBTRC, JAX, LIBD, LivingBrainProject_MSSM, MayoBrainBank, Mayo Clinic, MSSM, NDRI, Newcastle, NICHD, NIMH-HBCC, Novogenix, NYBB, Oxford, Penn, PGP, Pitt, Pritzker, Rush, Sestan, SMRI, StemExpress, TAA, UCI_TMF, UCSF, UM-BTB, UW-CDL, Vaccarino, XCell Science, Yale, IU",,,FALSE,DataProperty,,sage.annotations-experimentalData.individualIdSource-0.0.17,,string,experimentalData,individual
species,The name of a species (typically a taxonomic group) of organism.,"Human, Mouse, Rat, Drosophila melanogaster, Rhesus macaque, Pan troglodytes, Gallus gallus, Sus scrofa",,,TRUE,DataProperty,,sage.annotations-experimentalData.species-0.0.2,,string,experimentalData,individual
fragmentation,Specifies the mode by which MS2 and MS3 ions are generated,,,,FALSE,DataProperty,,sage.annotations-experimentalData.fragmentation-0.0.2,,string,experimentalData,mass spectrometry
ionMode,"Ionization polarity (positive, negative, polar)",,,,FALSE,DataProperty,,sage.annotations-experimentalData.ionMode-0.0.2,,string,experimentalData,mass spectrometry
multiconsensusStudyFileID,"F-number assigned by Termo Proteome Discoverer software to different batches (plexes) of RAW (direct Thermo mass spectrometer output) files (F01, F02, etc.)",,,,FALSE,DataProperty,,sage.annotations-experimentalData.multiconsensusStudyFileID-0.0.2,,string,experimentalData,mass spectrometry
resolution,Minimum nominal mass-over-charge (m/z) difference detectable,,,,FALSE,DataProperty,,sage.annotations-experimentalData.resolution-0.0.2,,number,experimentalData,mass spectrometry
spectrometerFrequency,The frequency at which a spectrometer causes hydrogen atoms to resonate (in MHz).,,,,FALSE,DataProperty,,sage.annotations-experimentalData.spectrometerFrequency-0.0.2,,number,experimentalData,mass spectrometry
TMTType,Specifies how TMT reporter ions are quantified,,,,FALSE,DataProperty,,sage.annotations-experimentalData.TMTType-0.0.2,,string,experimentalData,mass spectrometry
metaboliteType,Class of metabolite.,"acylcarnitines, acylglycerols, amino acids, ApoA1, ApoE, bile acids, biogenic amines, carbohydrates, catecholamine, ceramides, cholesterol, cofactors and vitamins, drugs, eicosanoids, endocannabinoids, fatty acids, glycerides, glycerolipid, glycerophospholipid, ketones, lipids, lipoproteins, lysophosphatidylcholine, nucleotides, oxylipins, peptides, phosphatidylcholine, phosphatidylethonalamines, phospholipids, plasmalogens, sphingolipids, steroids, sterols, sugars, TCA cycle metabolites, triglycerides, untargeted metabolomics, xenobiotics",,,FALSE,DataProperty,,sage.annotations-experimentalData.metaboliteType-0.0.5,,string,experimentalData,metabolomics
birthID,Identifying string linked to a particular animal,,,,FALSE,DataProperty,,sage.annotations-neuro.birthID-0.0.1,,string,neuro,MODEL-AD
climbID,Identifying string linked to an animal in Climb database,,,,FALSE,DataProperty,,sage.annotations-neuro.climbID-0.0.1,,string,neuro,MODEL-AD
individualCommonGenotype,"Genotype of animal that includes LOAD1 or LOAD2 terminology LOAD1 = APOE4_HOMOZYGOUS; TREM2R47H_HOMOZYGOUS and LOAD2 = APOE4_HOMOZYGOUS; TREM2R47H_HOMOZYGOUS; ABETA_HOMOZYGOUS. LOAD1 is a mouse strain that has two copies of the APOE4 gene and two copies of the Trem2R47H gene. The APOE4 gene is a risk factor for Alzheimer's disease, and the Trem2R47H gene is a modifier of the risk of Alzheimer's disease. LOAD2 is a mouse strain that has two copies of the APOE4 and Trem2R47H genes, as well as two copies of the Abeta gene. The Abeta gene is a protein that is thought to play a role in the development of Alzheimer's disease. Both LOAD1 and LOAD2 mice are more likely develop Alzheimer's disease at a younger age than mice with other genotypes. This makes the LOAD1 and LOAD2 genotypes valuable tools for studying the development and progression of Alzheimer's disease.","LOAD1, LOAD2, LOAD1.ABCA7A1527G, LOAD1.CEACAM1KO, LOAD1.Clasp2L163P, LOAD1.CR1long, LOAD1.Il1rapExon2KO, LOAD1.MthfrC677T, LOAD1.Plcg2M28L, LOAD1.Snx1D465N, 5XFAD, APOE4, Trem247H, Trem2KO, C57BL6J, Trem2R47H_NSS, 5XFADTrem2R47H_NSS, AppAbeta_LoxP, PicalmH458R, Bin1K358R, Abca7V1599M, Spi1rs1377416",,,FALSE,DataProperty,,sage.annotations-neuro.individualCommonGenotype-0.0.5,,string,neuro,MODEL-AD
materialOrigin,Facility where sample was collected,"IU, JAX, Pitt, UCI_TMF",,,FALSE,DataProperty,,sage.annotations-neuro.materialOrigin-0.0.1,,string,neuro,MODEL-AD
matingID,Identifies the animals that were mated to produce the animal in question,,,,FALSE,DataProperty,,sage.annotations-clinical.matingID-0.0.2,,string,clinical,MODEL-AD
microchipID,Identifying string of p-chip implanted in the animal being studied,,,,FALSE,DataProperty,,sage.annotations-neuro.microchipID-0.0.1,,string,neuro,MODEL-AD
officialName,Official JAX Mouse strain nomenclature,,,,FALSE,DataProperty,,sage.annotations-neuro.officialName-0.0.1,,string,neuro,MODEL-AD
room,Room the animal was housed in,,,,FALSE,DataProperty,,sage.annotations-clinical.room-0.0.2,,string,clinical,MODEL-AD
stockNumber,Official JAX Mouse stock number,,,,FALSE,DataProperty,,sage.annotations-neuro.stockNumber-0.0.1,,string,neuro,MODEL-AD
waterpH,pH of water fed to the animal,,,,FALSE,DataProperty,,sage.annotations-neuro.waterpH-0.0.2,,number,neuro,MODEL-AD
bindingDensity,The number of optical features per square micron for each lane. (Definition is from https://www.nanostring.com/wp-content/uploads/2020/12/Gene_Expression_Data_Analysis_Guidelines.pdf),,,,FALSE,DataProperty,,sage.annotations-experimentalData.bindingDensity-0.0.2,,string,experimentalData,nanostring
geneRLF,Reporter Library File (RLF) used to associate gene names with counts specified by the user in the Cartridge Definition File (https://www.genetics.pitt.edu/sites/default/files/pdfs/nCounter_Gene_Expression_Data_Analysis_Guidelines.pdf),,,,FALSE,DataProperty,,sage.annotations-experimentalData.geneRLF-0.0.2,,string,experimentalData,nanostring
bedding,Rodent bedding material,"Alpha-dri, aspen, aspen sanichip, corn cob, pine, sanichip",,,FALSE,DataProperty,,sage.annotations-neuro.bedding-0.0.3,,string,neuro,mouse
dateBirth,Individual date of birth,,,,FALSE,DataProperty,,sage.annotations-demographics.dateBirth-0.0.2,,string,demographics,mouse
dateDeath,Individual date of death,,,,FALSE,DataProperty,,sage.annotations-demographics.dateDeath-0.0.2,,string,demographics,mouse
generation,Rodent generation,,,,FALSE,DataProperty,,sage.annotations-neuro.generation-0.0.1,,string,neuro,mouse
genotype,Genotype common name,,,,FALSE,DataProperty,,sage.annotations-clinical.genotype-0.0.2,,string,clinical,mouse
genotypeBackground,Genetic background of the model,,,,FALSE,DataProperty,,sage.annotations-clinical.genotypeBackground-0.0.2,,string,clinical,mouse
litter,Animal litter,,,,FALSE,DataProperty,,sage.annotations-clinical.litter-0.0.2,,string,clinical,mouse
modelSystemName,,"3xTg-AD, 5XFAD, AB42, Abca7A1527GAPOE4Trem2R47H, Abca7KO, Abca7V1599M_rs117187003, Abi3S209F_Aduci, APOE2KI, APOE3KI, APOE4KI, APOE4Trem2R47H, ApoEKO, APPE693Q, AppKOAPOE4Trem2R47H, APPKM650, APPKM670, APPKM670-671NL-PSEN1deltaexon9, APPPS1, APPS1_Plexin-B1-KO, B6.Clu, B6.Gfap-APOE4, Bin1.B6, Bin1K358R_Aduci, BRI2-AB42, Cd2ap.B6, Ceacam1KO, Clasp2L163PSNP, CRND8, C57BL6J, hAbetaKI, hAPPAPOE4Trem2R47H, hCR1KIAPOE4Trem2, hTau, hTauTrem2, Il1rapKO, Kif21bT82TSNP, MAPT-P301K, Meox2KOHET, MthfrC677TSNP, Mtmr4V297GSNP, PicalmH458R, Plcg2KO, Plcg2M28LSNP, Plexin-B1-KO, rTg4510, Snx1D465NSNP, Sorl1A528TSNP, Spi1rs1377416, TAUPS19, TAUPS19_Plexin-B1-KO, TREM2, Trem2flox, Trem2KO, Trem2R47H, Trem2R47H_NSS, Trem2Y38C, TYROBP, TYROBP_KO.KO, TYROBP_WT, TYROBP_WT.KO",,,FALSE,DataProperty,,sage.annotations-neuro.modelSystemName-0.0.8,,string,neuro,mouse
rodentDiet,Laboratory rodent diet,"4% standard, 6% standard, 7% standard, 45% high-fat diet, 5W80 western diet",,,FALSE,DataProperty,,sage.annotations-neuro.rodentDiet-0.0.1,,string,neuro,mouse
rodentWeight,Weight of animal in grams.,,,,FALSE,DataProperty,,sage.annotations-neuro.rodentWeight-0.0.2,,number,neuro,mouse
chromatinAmount,Amount in ug of chromatin used for an assay,,,,FALSE,DataProperty,,sage.annotations-immunoAssays.chromatinAmount-0.0.2,,number,immunoAssays,sequencing
chromatinAmountUnits,Units of measure for the amount of chromatin used for an assay,,,,FALSE,DataProperty,,sage.annotations-immunoAssays.chromatinAmountUnits-0.0.2,,string,immunoAssays,sequencing
chromosome,A structure composed of a very long molecule of DNA and associated proteins (e.g. histones) that carries hereditary information; number or designation of the particular chromosome that the data is associated with.,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, X, Y, mitochondrial",,,FALSE,DataProperty,,sage.annotations-experimentalData.chromosome-0.0.4,,string,experimentalData,sequencing
directionalBSseqLibrary,Indicates whether or not the bisulfiteSeq library is directional,"TRUE, FALSE",,,FALSE,DataProperty,,sage.annotations-ngs.directionalBSseqLibrary-0.0.2,,boolean,ngs,sequencing
dnaExtractionMethod,The general strategy by which the DNA was extracted,,,,FALSE,DataProperty,,sage.annotations-ngs.dnaExtractionMethod-0.0.2,,string,ngs,sequencing
DV200,A method to determine the quality of RNA obtained from a sample. DV200 evaluates the percentage of fragments of greater than 200 nucleotides.,,,,FALSE,DataProperty,,sage.annotations-qc.DV200-0.0.1,,number,qc,sequencing
gDNAconc,gDNA Concentration in ng per mL,,,,FALSE,DataProperty,,sage.annotations-experimentalData.gDNAconc-0.0.3,,number,experimentalData,sequencing
GQN,Illumina Genomic Quality Number (gDNA quality score),,,,FALSE,DataProperty,,sage.annotations-qc.GQN-0.0.3,,number,qc,sequencing
isStranded,Whether or not the library is stranded.,"TRUE, FALSE",,,FALSE,DataProperty,,sage.annotations-ngs.isStranded-0.0.2,,boolean,ngs,sequencing
lambdaDNAconc,Lambda DNA spike-in concentration in ng,,,,FALSE,DataProperty,,sage.annotations-experimentalData.lambdaDNAconc-0.0.2,,number,experimentalData,sequencing
libraryID,Library ID as provided by the lab,,,,FALSE,DataProperty,,sage.annotations-ngs.libraryID-0.0.2,,string,ngs,sequencing
libraryPrep,The general strategy by which the library was prepared,"amplicon, cellHashing, Chromium Single Cell 3', DNALibraryConstruction, EndItDNAEndRepairKit, KapaHyperPrep, lncRNAenrichment, methylSeq, miRNAenrichment, multiome, MULTIseq, PCRfree, polyAselection, proximity ligation, rRNAdepletion, snIsoSeq, SPLITseq, STARRSeq, SureCell, totalRNA",,,TRUE,DataProperty,,sage.annotations-ngs.libraryPrep-0.0.13,,string,ngs,sequencing
libraryPreparationMethod,Method by which library was prepared,"10x, Accel-NGS 2S Plus, Accel-NGS Methyl-Seq, CEL-seq, Drop-Seq, NEBNext, NexteraXT, Omni-ATAC, sac-seq, Smart-seq1, Smart-seq2, Smart-seq4, SMRTbell, TruSeq, Ultralow Methyl-Seq",,,FALSE,DataProperty,,sage.annotations-ngs.libraryPreparationMethod-0.0.10,,string,ngs,sequencing
libraryType,"The type of library, in assays where samples are barcoded or hashed for multiplexing or each sample has multiple libraries amplified separately before pooled sequencing.","ADT, cDNA, CMO, HTO, LMO, plasmid DNA",,,FALSE,DataProperty,,sage.annotations-ngs.libraryType-0.0.3,,string,ngs,sequencing
libraryVersion,"Library Version: for example, rnaSeq 10x library version",,,,FALSE,DataProperty,,sage.annotations-ngs.libraryVersion-0.0.2,,string,ngs,sequencing
meanCoverage,Total number of bases covered by ATAC-seq reads/size of genome,,,,FALSE,DataProperty,,sage.annotations-qc.meanCoverage-0.0.2,,number,qc,sequencing
meanGCContent,Mean GC content per sample,,,,FALSE,DataProperty,,sage.annotations-qc.meanGCContent-0.0.2,,number,qc,sequencing
medianGenes,The median number of genes detected (with nonzero UMI counts) across all cell-associated barcodes,,,,FALSE,DataProperty,,sage.annotations-qc.medianGenes-0.0.2,,number,qc,sequencing
medianUMIs,The median number of total Unique Molecular Identifier (UMI) counts across all cell-associated barcodes,,,,FALSE,DataProperty,,sage.annotations-qc.medianUMIs-0.0.2,,number,qc,sequencing
numberCells,Number of cells or nuclei sequenced,,,,FALSE,DataProperty,,sage.annotations-experimentalData.numberCells-0.0.2,,integer,experimentalData,sequencing
pcrCycles,Number of PCR cycles to amplify transposased DNA fragments,,,,FALSE,DataProperty,,sage.annotations-experimentalData.pcrCycles-0.0.2,,integer,experimentalData,sequencing
ratio260over230,Ratio of absorbance at 230 nm and 260 nm. Measures protein or other contaminants. Range up to approximately 2.2.,,,,FALSE,DataProperty,,sage.annotations-qc.ratio260over230-0.0.2,,number,qc,sequencing
ratio260over280,Measure of DNA vs. RNA purity. Range up to approximately 2.0.,,,,FALSE,DataProperty,,sage.annotations-qc.ratio260over280-0.0.2,,number,qc,sequencing
readLength,The length of the read,,,,TRUE,DataProperty,,sage.annotations-ngs.readLength-0.0.2,,string,ngs,sequencing
readStrandOrigin,The strand from which the read originates in a strand-specific protocol,"forward, reverse",,,FALSE,DataProperty,,sage.annotations-ngs.readStrandOrigin-0.0.2,,string,ngs,sequencing
RIN,RNA Integrity Number,,,,FALSE,DataProperty,,sage.annotations-qc.RIN-0.0.2,,number,qc,sequencing
runType,,"singleEnd, pairedEnd",,,TRUE,DataProperty,,sage.annotations-ngs.runType-0.0.2,,string,ngs,sequencing
sampleBarcode,The nucleotide sequence of the sample barcode used to identify cells from a single sample in cell hashing or multiplexing assays.,,,,FALSE,DataProperty,,sage.annotations-ngs.sampleBarcode-0.0.2,,string,ngs,sequencing
totalReads,Total number of sequencing reads from a library,,,,FALSE,DataProperty,,sage.annotations-experimentalData.totalReads-0.0.2,,number,experimentalData,sequencing
validBarcodeReads,Fraction of reads with cell barcodes that match the whitelist,,,,FALSE,DataProperty,,sage.annotations-qc.validBarcodeReads-0.0.2,,number,qc,sequencing
validHiCContacts,Percentage of reads as valid Hi-C interactions (QC metric),,,,FALSE,DataProperty,,sage.annotations-qc.validHiCContacts-0.0.2,,number,qc,sequencing
assay_16SrRNAseq_metadata_template,SysBio 16SrRNAseq metadata template schema,,"Component, specimenID, assay, platform, dnaBatch, dnaExtractionMethod, libraryBatch, sequencingBatch, libraryPrep, readLength, runType, assayTarget",,FALSE,DataType,,sysbio.metadataTemplates-assay.sixteenSrRNAseq,,,,template
assay_ATACSeq_metadata_template,SysBio ATACseq metadata template schema,,"Component, specimenID, libraryID, assay, platform, referenceSet, transposaseBatch, libraryBatch, libraryPreparationMethod, pcrCycles, sequencingBatch, isStranded, readStrandOrigin, readLength, runType, meanCoverage, meanGCContent",,FALSE,DataType,,sysbio.metadataTemplates-assay.ATACSeq,,,,template
assay_autorad_metadata_template,SysBio autoradiography metadata template schema,,"Component, individualID, scanID, filename, platform, ageAssessment, ageAssessmentUnits",,FALSE,DataType,,sysbio.metadataTemplates-assay.autorad,,,,template
assay_bisulfiteSeq_metadata_template,SysBio bisulfiteSeq (aka WGBS) metadata template schema,,"Component, specimenID, libraryID, assay, platform, referenceSet, dnaBatch, libraryBatch, sequencingBatch, libraryPrep, libraryPreparationMethod, isStranded, readStrandOrigin, readLength, runType, totalReads, directionalBSseqLibrary, gDNAconc, lambdaDNAconc, pcrCycles, meanCoverage",,FALSE,DataType,,sysbio.metadataTemplates-assay.bisulfiteSeq,,,,template
assay_ChIPSeq_metadata_template,SysBio ChIPSeq metadata template schema,,"Component, specimenID, libraryID, assay, platform, referenceSet, libraryBatch, libraryPreparationMethod, sequencingBatch, assayTarget, antibody, vendor, catalogNumber, lotNumber, antibodyAmount, antibodyAmountUnits, chromatinAmount, chromatinAmountUnits, isStranded, readStrandOrigin, readLength, runType, totalReads",,FALSE,DataType,,sysbio.metadataTemplates-assay.ChIPSeq,,,,template
assay_HIC_metadata_template,SysBio HI-C metadata template schema,,"Component, specimenID, libraryID, assay, platform, referenceSet, libraryBatch, libraryPrep, libraryPreparationMethod, pcrCycles, sequencingBatch, readLength, runType, totalReads, validHiCContacts",,FALSE,DataType,,sysbio.metadataTemplates-assay.HIC,,,,template
assay_metabolomics_metadata_template,SysBio metabolomics metadata template schema,,"Component, specimenID, assay, batch, platform, platformLocation, ionMode, metaboliteType, batchSize, controlType, softwareName, spectrometerFrequency",,FALSE,DataType,,sysbio.metadataTemplates-assay.metabolomics,,,,template
assay_methylationArray_metadata_template,SysBio methylationArray metadata template schema,,"Component, specimenID, assay, platform, dnaBatch, arrayBatch, ratio260over280, ratio260over230, GQN, SentrixID, SentrixRowColumn",,FALSE,DataType,,sysbio.metadataTemplates-assay.methylationArray,,,,template
assay_MRI_metadata_template,SysBio MRI metadata template schema,,"Component, individualID, scanID, platform, MRItype, fieldStrength, filename, contrastAgent, ageAssessment, ageAssessmentUnits",,FALSE,DataType,,sysbio.metadataTemplates-assay.MRI,,,,template
assay_nanostring_metadata_template,SysBio nanostring metadata template schema,,"Component, specimenID, assay, platform, RIN, rnaBatch, libraryBatch, nanostringBatch, libraryPrep, libraryPreparationMethod, geneRLF, bindingDensity",,FALSE,DataType,,sysbio.metadataTemplates-assay.nanostring,,,,template
assay_PET_metadata_template,SysBio PET metadata template schema,,"Component, individualID, scanID, ligand, filename, platform, ageAssessment, ageAssessmentUnits",,FALSE,DataType,,sysbio.metadataTemplates-assay.PET,,,,template
assay_rnaArray_metadata_template,SysBio rnaArray metadata template schema,,"Component, specimenID, assay, RIN, platform, rnaBatch, arrayBatch",,FALSE,DataType,,sysbio.metadataTemplates-assay.rnaArray,,,,template
assay_rnaSeq_metadata_template,SysBio rnaSeq metadata template schema,,"Component, specimenID, libraryID, assay, platform, RIN, referenceSet, rnaBatch, libraryBatch, sequencingBatch, libraryPrep, libraryPreparationMethod, libraryVersion, isStranded, readStrandOrigin, readLength, runType, totalReads, validBarcodeReads, DV200",,FALSE,DataType,,sysbio.metadataTemplates-assay.rnaSeq,,,,template
assay_scrnaSeq_metadata_template,SysBio scrnaSeq metadata template schema,,"Component, specimenID, libraryID, assay, platform, sampleBarcode, RIN, referenceSet, rnaBatch, libraryBatch, sequencingBatch, libraryPrep, libraryPreparationMethod, libraryVersion, libraryType, isStranded, readStrandOrigin, readLength, runType, totalReads, validBarcodeReads, numberCells, medianGenes, medianUMIs",,FALSE,DataType,,sysbio.metadataTemplates-assay.scrnaSeq,,,,template
assay_snpArray_metadata_template,SysBio snpArray metadata template schema,,"Component, specimenID, assay, platform, dnaBatch, arrayBatch, ratio260over280, ratio260over230, GQN",,FALSE,DataType,,sysbio.metadataTemplates-assay.snpArray,,,,template
assay_STARRSeq_metadata_template,SysBio STARRSeq metadata template schema,,"Component, specimenID, libraryID, assay, platform, RIN, dnaBatch, referenceSet, rnaBatch, libraryBatch, sequencingBatch, libraryPrep, libraryPreparationMethod, libraryVersion, isStranded, readStrandOrigin, readLength, runType, totalReads, validBarcodeReads, numberCells, medianGenes, medianUMIs, ratio260over280, ratio260over230, GQN",,FALSE,DataType,,sysbio.metadataTemplates-assay.STARRSeq,,,,template
assay_TMTquantitation_metadata_template,SysBio TMTquantitation (aka proteomics) metadata template schema,,"Component, specimenID, assay, platform, controlType, batch, batchChannel, TMTType, fragmentation, resolution, multiconsensusStudyFileID",,FALSE,DataType,,sysbio.metadataTemplates-assay.TMTquantitation,,,,template
assay_wholeExomeSeq_metadata_template,SysBio wholeExomeSeq metadata template schema,,"Component, specimenID, libraryID, assay, platform, referenceSet, dnaBatch, sequencingBatch, libraryPrep, libraryPreparationMethod, readLength, runType, totalReads, ratio260over280, ratio260over230, GQN",,FALSE,DataType,,sysbio.metadataTemplates-assay.wholeExomeSeq,,,,template
assay_wholeGenomeSeq_metadata_template,SysBio wholeGenomeSeq (aka WGS) metadata template schema,,"Component, specimenID, libraryID, assay, platform, referenceSet, dnaBatch, sequencingBatch, libraryPrep, libraryPreparationMethod, readLength, runType, totalReads, numberCells, ratio260over280, ratio260over230, GQN",,FALSE,DataType,,sysbio.metadataTemplates-assay.wholeGenomeSeq,,,,template
biospecimen_drosophila_metadata_template,SysBio drosophila biospecimen metadata template schema,,"Component, specimenID, bodyPart, tissueWeight, nucleicAcidSource, genotype, ageDays, nIndividuals, nMale, nFemale, temperature",,FALSE,DataType,,sysbio.metadataTemplates-biospecimen.drosophila,,,,template
biospecimen_invitro_metadata_template,SysBio in vitro biospecimen metadata template schema,,"Component, individualID, specimenID, specimenIdSource, modelSystemType, sourceCell, cellType, reprogrammingMethod, differentiationMethod, passage, terminalDifferentiationPoint, samplingAge, samplingAgeUnits, treatmentType, nucleicAcidSource, assay",,FALSE,DataType,,sysbio.metadataTemplates-biospecimen.invitro,,,,template
biospecimen_metadata_template,SysBio AD biospecimen metadata template schema,,"Component, individualID, specimenID, specimenIdSource, organ, tissue, isPostMortem, BrodmannArea, nucleicAcidSource, cellType, samplingAge, samplingAgeUnits, sampleStatus, fastingState, visitNumber, assay",,FALSE,DataType,,sysbio.metadataTemplates-ad.biospecimen,,,,template
file_annotation_template,AD file annotation template schema,,"Component, Filename, individualID, specimenID, isMultiSpecimen, assay, fileFormat, consortium, study, grant, resourceType, DataType, dataSubtype, metadataType, analysisType, isModelSystem, chromosome",,FALSE,DataType,,sysbio.metadataTemplates-ad.manifest,,,,template
individual_animal_metadata_template,SysBio individual animal metadata template schema,,"Component, individualID, individualIdSource, species, sexChromosome, dateBirth, dateDeath, sex, genotype, genotypeBackground, room, litter, matingID, treatmentDose, modelSystemName",,FALSE,DataType,,sysbio.metadataTemplates-individual.animal,,,,template
individual_animal_modelad_metadata_template,individual animal metadata template schema for MODEL-AD Consortium,,"Component, individualID, climbID, microchipID, birthID, matingID, individualIdSource, materialOrigin, sex, species, generation, dateBirth, ageDeath, ageDeathUnits, brainWeight, rodentWeight, rodentDiet, bedding, room, waterpH, treatmentDose, treatmentType, stockNumber, genotype, genotypeBackground, individualCommonGenotype, modelSystemName, officialName",,FALSE,DataType,,sysbio.metadataTemplates-modelad.individual.animal,,,,template
individual_human_metadata_template,SysBio AD individual human metadata template schema,,"Component, individualID, individualIdSource, species, sex, race, ethnicity, yearsEducation, apoeGenotype, diagnosis, diagnosisCriteria, ageDeath, ageDeathUnits, causeDeath, mannerDeath, PMI, Braak, CERAD, brainWeight, pH",,FALSE,DataType,,sysbio.metadataTemplates-ad.individual.human,,,,template
softwareName,,,,,FALSE,DataProperty,,sage.annotations-tool.softwareName-0.0.2,,string,tool,analysis
