Attribute,Description,Valid Values,DependsOn,Properties,Required,Parent,DependsOn Component,Source,Validation Rules,columnType,module
ROSMAP_nucleus_hashing,The ROSMAP nucleus hashing study,,,,,study,,https://www.synapse.org/#!Synapse:syn22391827,,string,ADKP
RR_APOE4,The ROSMAP Resilience APOE4 study,,,,,study,,https://www.synapse.org/#!Synapse:syn23633750,,string,ADKP
scRNAseq_microglia_wild_ADmice,Microglia of wild-derived Alzheimer's mouse study (scRNAseq_microglia_wild_ADmice),,,,,study,,https://www.synapse.org/#!Synapse:syn23763501,,string,ADKP
SEA-AD,The Seattle Alzheimer's Disease Brain Cell Atlas (SEA-AD) Study,,,,,study,,https://adknowledgeportal.synapse.org/Explore/Studies/DetailsPage?Study=syn26223298,,string,ADKP
SMIB-AD,The Somatic Mutations in Brains of Alzheimer's Disease (SMIB-AD) Study,,,,,study,,https://www.synapse.org/#!Synapse:syn22278344,,string,ADKP
snRNAseqAD_TREM2,The TREM2-impact in Alzheimer's Disease Study,,,,,study,,https://www.synapse.org/#!Synapse:syn21125841/wiki/597278,,string,ADKP
StJude_BannerSun,The collaborative Banner Sun - St. Jude Alzheimer's disease and related dementias (StJude_BannerSun) study,,,,,study,,https://www.synapse.org/#!Synapse:syn21592732,,string,ADKP
SUNYStrokeModel,Mouse behavioral assays on stroke and AD models,,,,,study,,https://www.synapse.org/#!Synapse:syn7181520,,string,ADKP
SuperAgerEpiMap,The Super Ager EpiMap Study (SuperAgerEpiMap),,,,,study,,https://adknowledgeportal.synapse.org/Explore/Studies/DetailsPage?Study=syn25672226,,string,ADKP
SV_xQTL,The Structural Variation xQTL Study (SV_xQTL),,,,,study,,https://adknowledgeportal.synapse.org/Explore/Studies/DetailsPage?Study=syn26865111,,string,ADKP
SWS,Arivale-Providence Feasibility Study of Scientific Wellness (Scientific Wellness Study - SWS),,,,,study,,https://adknowledgeportal.synapse.org/Explore/Studies/DetailsPage?Study=syn25807950,,string,ADKP
SY5Y_Emory,APP/TAU transduced SY5Y cells,,,,,study,,https://www.synapse.org/#!Synapse:syn8513284,,string,ADKP
SY5Y_REST,LiCl treated SH-SY5Y cells,,,,,study,,https://www.synapse.org/#!Synapse:syn5987497,,string,ADKP
TASTPM,A double transgenic mouse model,,,,,study,,https://www.synapse.org/#!Synapse:syn5714307,,string,ADKP
TAUAPPms,Tau and APP mouse model,,,,,study,,https://www.synapse.org/#!Synapse:syn3157182,,string,ADKP
TauD35,Mouse tauopathy model,,,,,study,,https://www.synapse.org/#!Synapse:syn5714308,,string,ADKP
Trisomy21iN,Contributions of APP and DYRK1A to dysregulated neurobiology in human trisomy 21 iPSC-derived neurons,,,,,study,,https://adknowledgeportal.synapse.org/Explore/Studies/DetailsPage?Study=syn52159903,,string,ADKP
TS-RNAseq,Transcriptional Analysis of the Human Striatum in Tourette Syndrome,,,,,study,,https://www.synapse.org/#!Synapse:syn3158906,,string,ADKP
TWAS,Transcriptome-Wide Association Study (TWAS) in Alzheimer's Disease,,,,,study,,https://www.synapse.org/#!Synapse:syn22313785,,string,ADKP
TyrobpKO,Mouse Tyrobp KO model,,,,,study,,https://www.synapse.org/#!Synapse:syn7123287,,string,ADKP
TyrobpKO_AppPs1,TyrobpKO mice crossed with APP/PS1 tg,,,,,study,,https://www.synapse.org/#!Synapse:syn10378730,,string,ADKP
U1-70_PrimaryCellCulture,APP.PS1 and U1-70 transduced neurons,,,,,study,,https://www.synapse.org/#!Synapse:syn5820226,,string,ADKP
UAB_ADRC,The University of Alabama Birmingham Alzheimer Disease Research Center (UAB_ADRC) Study,,,,,study,,https://adknowledgeportal.synapse.org/Explore/Studies/DetailsPage/StudyDetails?Study=syn51226075,,string,ADKP
UCI_3xTg-AD,The UCI_3xTg-AD study,,,,,study,,https://www.synapse.org/#!Synapse:syn22964685,,string,ADKP
UCI_ABCA7,The UCI_ABCA7 Study,,,,,study,,https://adknowledgeportal.synapse.org/Explore/Studies/DetailsPage/StudyDetails?Study=syn27207345,,string,ADKP
UCI_Apoe-Ch,The UCI APOE Christchurch Study,,,,,study,,https://adknowledgeportal.synapse.org/Explore/Studies/DetailsPage/StudyDetails?Study=syn61250684,,string,ADKP
UCI_BIN1,The UCI_BIN1 Study,,,,,study,,https://adknowledgeportal.synapse.org/Explore/Studies/DetailsPage?Study=syn50944316,,string,ADKP
UCI_CCLines,The UCI Collaborative Cross Lines Study,,,,,study,,https://adknowledgeportal.synapse.org/Explore/Studies/DetailsPage/StudyDetails?Study=syn51713891,,string,ADKP
UCI_Microbiome,UCI_Microbiome,,,,,study,,https://www.synapse.org/#!Synapse:syn22341542,,string,ADKP
UCI_Multiomics,The UCI ADRC Multiomics Study,,,,,study,,https://adknowledgeportal.synapse.org/Explore/Studies/DetailsPage?Study=syn26670419,,string,ADKP
UCI_PrimaryScreen,Primary screen data from the UCI MODEL-AD grant (UCI_PrimaryScreen),,,,,study,,https://adknowledgeportal.synapse.org/Explore/Studies/DetailsPage?Study=syn25316706,,string,ADKP
UCI_StrainValidation,Strain validation data from the UCI MODEL-AD grant,,,,,study,,https://www.synapse.org/#!Synapse:syn21595257,,string,ADKP
UCI_Trem2_Cuprizone,The UCI_Trem2_Cuprizone Study,,,,,study,,https://adknowledgeportal.synapse.org/Explore/Studies/DetailsPage?Study=syn50670633,,string,ADKP
UCI_Trem2-R47H_NSS,The UCI_Trem2-R47H_NSS Study,,,,,study,,https://adknowledgeportal.synapse.org/Explore/Studies/DetailsPage?Study=syn26943950,,string,ADKP
UCLA-ASD,A study of samples from the Autism Tissue Program,,,,,study,,https://www.synapse.org/#!Synapse:syn4587609,,string,ADKP
UCSF_MAC,The UCSF Memory and Aging Center Study (UCSF_MAC),,,,,study,,https://adknowledgeportal.synapse.org/Explore/Studies/DetailsPage?Study=syn25686496,,string,ADKP
UFLOR_ABI3_GNGT2,Abi3/Gngt2 deletion influences amyloid B and tau pathologies (UFLOR_ABI3_GNGT2 Study),,,,,study,,https://adknowledgeportal.synapse.org/Explore/Studies/DetailsPage?Study=syn27056180,,string,ADKP
UPenn,Center for Neurodegenerative Disease Research at the Perelman School of Medicine of the University of Pennsylvania,,,,,study,,https://www.synapse.org/#!Synapse:syn5477237,,string,ADKP
VirusResilience_Banner,"Virus Resilience, Banner cohort",,,,,study,,https://adknowledgeportal.synapse.org/Explore/Studies/DetailsPage?Study=syn25927764,,string,ADKP
VirusResilience_iPSC,"Virus Resilience, iPSC",,,,,study,,https://adknowledgeportal.synapse.org/Explore/Studies/DetailsPage?Study=syn25927676,,string,ADKP
VirusResilience_LCL,"Virus Resilience, LCL",,,,,study,,https://adknowledgeportal.synapse.org/Explore/Studies/DetailsPage?Study=syn25927416,,string,ADKP
VirusResilience_Mayo.MSBB.ROSMAP,"Brain Viral Profiling in the Mayo, MSBB, and ROSMAP Cohorts",,,,,study,,https://adknowledgeportal.synapse.org/Explore/Studies/DetailsPage?Study=syn25927532,,string,ADKP
VMC,The Vascular Mural Cell -derived ApoE Study,,,,,study,,https://www.synapse.org/#!Synapse:syn21624490,,string,ADKP
WallOfTargets,,,,,,study,,,,string,ADKP
WGBS Pilot,Whole Genome Bisulfite Sequencing pilot,,,,,study,,https://www.synapse.org/#!Synapse:syn4586517,,string,ADKP
WGS_Harmonization,The Whole Genome Sequence Harmonization Study (WGS_Harmonization),,,,,study,,https://adknowledgeportal.synapse.org/Explore/Studies/DetailsPage?Study=syn22264775,,string,ADKP
WHICAP_Immunoprofiling,The Immunoprofiling of PBMCs from the WHICAP cohort Study,,,,,study,,https://adknowledgeportal.synapse.org/Explore/Studies/DetailsPage?Study=syn64742631,,string,ADKP
Yale-ASD,Transcriptional and Epigenetic Signatures of Human Brain Development and Autism-,,,,,study,,https://www.synapse.org/#!Synapse:syn4566141,,string,ADKP
